38,gen_00009_indiv_00038,6.380592971751928,5,20,"cos(_and(log(div(sign(y), sub(x, scalar(-0.2941559256515165, -0.0170577563498453, 0.837531933248735)))), _if(exp(pow(x, y)), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836))))))"
39,gen_00009_indiv_00039,6.698611670092117,9,101,"cos(sub(sstepp(log(y)), clip(sstep(mult(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), y)), pow(_or(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), log(scalar(0.87313119706142))), warp(add(scalar(0.17444282915009834), y), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x))))), clip(sqrt(scalar(-0.8585578004709593)), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(lerp(frac(scalar(0.7453978140441169, 0.4233213873340733, 0.26841689790020307)), step(y), _if(scalar(0.32839065263947886), scalar(0.5383047636166172), y)), warp(div(scalar(0.6390820168652691), y), x, add(y, scalar(-0.6442318307406327))))), _and(log(div(sign(y), sub(x, scalar(-0.2941559256515165, -0.0170577563498453, 0.837531933248735)))), _if(exp(pow(x, y)), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836)))))), abs(xor(sqrt(sign(sqrt(x))), _and(mdist(min(y, scalar(-0.123854383566262, -0.8237365582484517, -0.28911671050967547)), sqrt(scalar(-0.8585578004709593))), len(cos(scalar(0.011771680532794093, 0.3968913011400621, 0.5260618511895729)), pow(x, scalar(0.4207791106774501)))))))))"
40,gen_00009_indiv_00040,6.729614029924449,9,136,"cos(sub(sstepp(mult(scalar(0.2125451383773731), scalar(0.7891159285149207))), clip(sstep(mult(len(cos(x), step(y)), mdist(mdist(x, y), _or(exp(scalar(-0.4268797823071977)), log(scalar(0.87313119706142)))))), clip(clip(xor(mult(_or(scalar(-0.77848969786447), y), log(scalar(0.87313119706142))), pow(tan(x), sstepp(scalar(-0.39745832928142955)))), sub(min(max(scalar(-0.038949413162009394), x), neg(y)), lerp(sstepp(y), exp(scalar(0.416706532010092)), xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), y))), lerp(_or(lerp(x, x, scalar(0.9302118885204473, -0.18020556563435086, 0.7692458795661095)), _or(scalar(-0.77848969786447), y)), add(add(scalar(-0.43660612879688143), scalar(-0.20434389039403134)), step(scalar(-0.8129418380908067, -0.7442426669256046, 0.9370736201680914))), sstepp(add(x, y)))), pow(sin(tan(max(scalar(0.48987882494320556), y))), max(lerp(frac(scalar(0.7453978140441169, 0.4233213873340733, 0.26841689790020307)), xor(x, x), _if(scalar(0.32839065263947886), scalar(0.5383047636166172), y)), warp(step(y), sstepp(scalar(-0.806708653191462)), add(y, scalar(-0.6442318307406327))))), _and(log(div(sign(y), sub(x, scalar(-0.2941559256515165, -0.0170577563498453, 0.837531933248735)))), _if(exp(pow(x, y)), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836)))))), abs(xor(sqrt(sign(sqrt(x))), _and(mdist(min(y, scalar(-0.123854383566262, -0.8237365582484517, -0.28911671050967547)), sqrt(scalar(-0.8585578004709593))), len(cos(scalar(0.011771680532794093, 0.3968913011400621, 0.5260618511895729)), pow(x, scalar(0.4207791106774501)))))))))"
41,gen_00009_indiv_00041,6.571043041364954,9,122,"cos(sub(sstepp(log(abs(_or(x, x)))), clip(sstep(mult(x, x)), clip(clip(xor(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), pow(tan(x), sstepp(scalar(-0.39745832928142955)))), sub(min(max(scalar(-0.038949413162009394), x), neg(y)), lerp(lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), exp(scalar(0.416706532010092)), clip(scalar(-0.5113022974127572, -0.5993446222087069, -0.16767241994890614), scalar(0.8050516580155938, -0.9200987585050651, -0.08344139601673528), y))), lerp(_or(scalar(-0.44453132528350836), len(lerp(scalar(-0.44453132528350836), scalar(-0.27644071145003757), scalar(-0.1803321927943793)), scalar(-0.18265093714201552))), add(add(scalar(-0.43660612879688143), scalar(-0.20434389039403134)), step(scalar(-0.8129418380908067, -0.7442426669256046, 0.9370736201680914))), len(cos(x), step(y)))), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(lerp(frac(scalar(0.7453978140441169, 0.4233213873340733, 0.26841689790020307)), xor(x, x), _if(scalar(0.32839065263947886), scalar(0.5383047636166172), y)), warp(div(scalar(0.6390820168652691), y), sign(scalar(-0.43414244573591443)), add(y, scalar(-0.6442318307406327))))), pow(abs(pow(frac(y), sstep(scalar(-0.7070777476597554)))), step(max(scalar(0.48987882494320556), scalar(-0.7977548043072902))))), abs(xor(sqrt(sign(sqrt(x))), _and(mdist(min(y, scalar(-0.123854383566262, -0.8237365582484517, -0.28911671050967547)), sqrt(scalar(-0.8585578004709593))), len(cos(scalar(0.011771680532794093, 0.3968913011400621, 0.5260618511895729)), pow(x, scalar(0.4207791106774501)))))))))"
42,gen_00009_indiv_00042,6.446385162386475,10,163,"cos(sub(sstepp(log(abs(_or(x, x)))), clip(sstep(mult(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), y)), pow(_or(exp(scalar(-0.4268797823071977)), log(scalar(0.87313119706142))), warp(add(scalar(0.17444282915009834), y), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x))))), clip(clip(xor(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), pow(tan(x), sstepp(scalar(-0.39745832928142955)))), sub(min(max(scalar(-0.038949413162009394), x), neg(y)), _and(log(div(sign(y), sub(x, scalar(-0.2941559256515165, -0.0170577563498453, 0.837531933248735)))), _if(exp(pow(x, y)), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836)))))), lerp(_or(lerp(x, x, scalar(0.9302118885204473, -0.18020556563435086, 0.7692458795661095)), mdist(scalar(-0.8925150475438546), scalar(-0.979017455222799, 0.24193262282713657, -0.8905676791990698))), add(add(scalar(-0.43660612879688143), scalar(-0.20434389039403134)), step(scalar(-0.8129418380908067, -0.7442426669256046, 0.9370736201680914))), sstepp(add(x, y)))), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(lerp(frac(scalar(0.7453978140441169, 0.4233213873340733, 0.26841689790020307)), step(y), lerp(sstepp(y), exp(scalar(0.416706532010092)), clip(scalar(-0.5113022974127572, -0.5993446222087069, -0.16767241994890614), scalar(0.8050516580155938, -0.9200987585050651, -0.08344139601673528), y))), warp(div(scalar(0.6390820168652691), y), sstepp(scalar(-0.806708653191462)), add(y, scalar(-0.6442318307406327))))), _and(warp(add(scalar(0.17444282915009834), y), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x)), _if(cos(exp(pow(x, y))), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836)))))), abs(xor(sqrt(sign(sqrt(x))), _and(mdist(scalar(0.48987882494320556), sqrt(scalar(-0.8585578004709593))), len(cos(scalar(0.011771680532794093, 0.3968913011400621, 0.5260618511895729)), x)))))))"
43,gen_00009_indiv_00043,6.698611670092117,10,148,"cos(sub(sstepp(log(y)), clip(sstep(mult(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), y)), pow(_or(exp(scalar(-0.4268797823071977)), log(scalar(0.87313119706142))), warp(add(scalar(0.17444282915009834), y), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x))))), clip(clip(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), sub(y, lerp(mult(x, y), exp(scalar(0.416706532010092)), clip(scalar(-0.5113022974127572, -0.5993446222087069, -0.16767241994890614), scalar(0.8050516580155938, -0.9200987585050651, -0.08344139601673528), y))), lerp(_or(lerp(x, x, scalar(0.9302118885204473, -0.18020556563435086, 0.7692458795661095)), lerp(_or(lerp(x, x, scalar(0.9302118885204473, -0.18020556563435086, 0.7692458795661095)), mdist(scalar(-0.8925150475438546), scalar(-0.979017455222799, 0.24193262282713657, -0.8905676791990698))), add(add(scalar(-0.43660612879688143), scalar(-0.20434389039403134)), step(scalar(-0.8129418380908067, -0.7442426669256046, 0.9370736201680914))), sstepp(exp(scalar(-0.4268797823071977))))), add(add(scalar(-0.43660612879688143), scalar(-0.20434389039403134)), step(scalar(-0.8129418380908067, -0.7442426669256046, 0.9370736201680914))), sstepp(add(x, y)))), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(lerp(frac(scalar(0.7453978140441169, 0.4233213873340733, 0.26841689790020307)), step(y), _if(scalar(0.32839065263947886), scalar(0.5383047636166172), y)), warp(div(scalar(0.6390820168652691), y), x, add(y, scalar(-0.6442318307406327))))), _and(log(div(sign(y), sub(x, scalar(-0.2941559256515165, -0.0170577563498453, 0.837531933248735)))), _if(exp(pow(x, y)), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836)))))), abs(xor(sqrt(sign(sqrt(x))), _and(mdist(min(y, scalar(-0.123854383566262, -0.8237365582484517, -0.28911671050967547)), sqrt(scalar(-0.8585578004709593))), len(cos(scalar(0.011771680532794093, 0.3968913011400621, 0.5260618511895729)), pow(x, scalar(0.4207791106774501)))))))))"
44,gen_00009_indiv_00044,6.636350249233902,9,143,"cos(sub(sstepp(log(y)), clip(sstep(mult(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), y)), pow(_or(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), log(scalar(0.87313119706142))), warp(add(scalar(0.17444282915009834), y), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x))))), clip(clip(xor(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), pow(tan(x), sstepp(scalar(-0.39745832928142955)))), sub(y, lerp(sstepp(y), exp(scalar(0.416706532010092)), clip(scalar(-0.5113022974127572, -0.5993446222087069, -0.16767241994890614), scalar(0.8050516580155938, -0.9200987585050651, -0.08344139601673528), y))), lerp(_or(lerp(x, x, scalar(0.9302118885204473, -0.18020556563435086, 0.7692458795661095)), mdist(scalar(-0.8925150475438546), scalar(-0.979017455222799, 0.24193262282713657, -0.8905676791990698))), add(add(scalar(-0.43660612879688143), scalar(-0.20434389039403134)), step(scalar(-0.8129418380908067, -0.7442426669256046, 0.9370736201680914))), sstepp(add(x, y)))), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(lerp(frac(scalar(0.7453978140441169, 0.4233213873340733, 0.26841689790020307)), step(y), _if(scalar(0.32839065263947886), scalar(0.5383047636166172), y)), warp(div(scalar(0.6390820168652691), y), x, add(y, scalar(-0.6442318307406327))))), _and(log(div(sign(y), sub(x, scalar(-0.2941559256515165, -0.0170577563498453, 0.837531933248735)))), _if(exp(pow(mod(x, y), y)), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836)))))), abs(xor(sqrt(sign(sqrt(x))), _and(mdist(scalar(-0.123854383566262, -0.8237365582484517, -0.28911671050967547), sqrt(scalar(-0.8585578004709593))), len(cos(scalar(0.011771680532794093, 0.3968913011400621, 0.5260618511895729)), pow(x, scalar(0.4207791106774501)))))))))"
45,gen_00009_indiv_00045,6.4132122501192,9,106,"cos(sub(sstepp(log(abs(_or(x, x)))), clip(sstep(mult(x, x)), clip(clip(xor(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), pow(tan(x), sstepp(scalar(-0.39745832928142955)))), sub(min(max(scalar(-0.038949413162009394), x), neg(y)), lerp(sstepp(y), exp(scalar(0.416706532010092)), clip(scalar(-0.5113022974127572, -0.5993446222087069, -0.16767241994890614), scalar(0.8050516580155938, -0.9200987585050651, -0.08344139601673528), y))), lerp(_or(scalar(-0.44453132528350836), len(lerp(scalar(-0.44453132528350836), scalar(-0.27644071145003757), scalar(-0.1803321927943793)), scalar(-0.18265093714201552))), add(add(scalar(-0.43660612879688143), scalar(-0.20434389039403134)), step(scalar(-0.8129418380908067, -0.7442426669256046, 0.9370736201680914))), len(cos(x), step(y)))), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(lerp(frac(scalar(0.7453978140441169, 0.4233213873340733, 0.26841689790020307)), xor(x, x), _if(scalar(0.32839065263947886), scalar(0.5383047636166172), y)), warp(div(scalar(0.6390820168652691), y), sign(scalar(-0.43414244573591443)), add(y, scalar(-0.6442318307406327))))), pow(abs(pow(frac(y), sstep(scalar(-0.7070777476597554)))), step(max(scalar(0.48987882494320556), scalar(-0.7977548043072902))))), abs(sqrt(sign(sqrt(x)))))))"
46,gen_00009_indiv_00046,6.63051302507022,9,136,"cos(sub(sstepp(log(y)), clip(sstep(mult(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), y)), pow(_or(_and(sqrt(scalar(-0.13471261457161665)), y), sstep(mult(scalar(-0.9885438353101548), scalar(0.12552716196211144, 0.5218884510995563, -0.4922011555789225)))), warp(add(scalar(0.17444282915009834), y), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x))))), clip(clip(xor(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), pow(tan(x), sstepp(scalar(-0.39745832928142955)))), sub(y, lerp(sstepp(y), exp(scalar(0.416706532010092)), clip(scalar(-0.5113022974127572, -0.5993446222087069, -0.16767241994890614), scalar(0.8050516580155938, -0.9200987585050651, -0.08344139601673528), y))), lerp(step(scalar(-0.5003307933419445)), add(add(scalar(-0.43660612879688143), scalar(-0.20434389039403134)), step(scalar(-0.8129418380908067, -0.7442426669256046, 0.9370736201680914))), sstepp(add(x, y)))), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(lerp(frac(scalar(0.7453978140441169, 0.4233213873340733, 0.26841689790020307)), step(y), _if(scalar(0.32839065263947886), scalar(0.5383047636166172), y)), warp(div(scalar(0.6390820168652691), y), x, add(y, scalar(-0.6442318307406327))))), _and(log(div(sign(y), sub(x, scalar(-0.2941559256515165, -0.0170577563498453, 0.837531933248735)))), _if(exp(pow(x, y)), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836)))))), abs(xor(sqrt(sign(sqrt(x))), _and(mdist(min(y, scalar(-0.123854383566262, -0.8237365582484517, -0.28911671050967547)), sqrt(scalar(-0.8585578004709593))), len(cos(scalar(0.011771680532794093, 0.3968913011400621, 0.5260618511895729)), pow(x, scalar(0.4207791106774501)))))))))"
47,gen_00009_indiv_00047,6.526357598388398,9,144,"cos(sub(sstepp(log(y)), clip(sstep(mult(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), y)), pow(_or(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), log(scalar(0.87313119706142))), warp(add(scalar(0.17444282915009834), y), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x))))), clip(clip(xor(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), pow(tan(x), sstepp(scalar(-0.39745832928142955)))), sub(y, lerp(sstepp(y), exp(scalar(0.416706532010092)), clip(scalar(-0.5113022974127572, -0.5993446222087069, -0.16767241994890614), scalar(0.8050516580155938, -0.9200987585050651, -0.08344139601673528), y))), lerp(_or(lerp(x, x, scalar(0.9302118885204473, -0.18020556563435086, 0.7692458795661095)), mdist(scalar(-0.8925150475438546), scalar(-0.979017455222799, 0.24193262282713657, -0.8905676791990698))), add(add(scalar(-0.43660612879688143), scalar(-0.20434389039403134)), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), sstepp(add(x, y)))), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(lerp(frac(scalar(0.7453978140441169, 0.4233213873340733, 0.26841689790020307)), step(y), _if(scalar(0.32839065263947886), scalar(0.5383047636166172), y)), warp(div(scalar(0.6390820168652691), y), x, add(y, scalar(-0.6442318307406327))))), _and(log(div(sign(y), sub(x, scalar(-0.2941559256515165, -0.0170577563498453, 0.837531933248735)))), _if(exp(pow(x, y)), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836)))))), abs(xor(sqrt(sign(sqrt(x))), _and(mdist(_or(scalar(-0.77848969786447), y), sqrt(scalar(-0.8585578004709593))), len(cos(scalar(0.011771680532794093, 0.3968913011400621, 0.5260618511895729)), pow(x, scalar(0.4207791106774501)))))))))"
48,gen_00009_indiv_00048,6.6990630463744285,9,125,"cos(sub(sstepp(log(y)), clip(sstep(mult(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), y)), pow(_or(mult(_or(scalar(-0.77848969786447), y), sstepp(scalar(-0.806708653191462))), log(scalar(0.87313119706142))), warp(add(scalar(0.17444282915009834), y), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x))))), clip(mult(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), clip(x, scalar(0.5982908220024605), x))), pow(_or(exp(scalar(-0.4268797823071977)), log(scalar(0.87313119706142))), _if(add(scalar(0.17444282915009834), y), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x)))), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(lerp(frac(scalar(0.7453978140441169, 0.4233213873340733, 0.26841689790020307)), step(y), _if(scalar(0.32839065263947886), scalar(0.5383047636166172), y)), warp(div(scalar(0.6390820168652691), y), x, add(y, scalar(-0.6442318307406327))))), _and(log(div(sign(y), sub(x, scalar(-0.2941559256515165, -0.0170577563498453, 0.837531933248735)))), _if(exp(pow(x, y)), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836)))))), abs(xor(sqrt(sign(sqrt(x))), _and(mdist(min(y, scalar(-0.123854383566262, -0.8237365582484517, -0.28911671050967547)), sqrt(scalar(-0.8585578004709593))), len(cos(scalar(0.011771680532794093, 0.3968913011400621, 0.5260618511895729)), pow(x, scalar(0.4207791106774501)))))))))"
49,gen_00009_indiv_00049,6.509831409676396,10,112,"cos(sub(sstepp(log(abs(_or(x, x)))), clip(sstep(mult(x, x)), clip(clip(xor(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), pow(tan(x), sstepp(scalar(-0.39745832928142955)))), sub(min(max(scalar(-0.038949413162009394), x), neg(y)), lerp(sstepp(y), exp(scalar(0.416706532010092)), clip(scalar(-0.5113022974127572, -0.5993446222087069, -0.16767241994890614), scalar(0.8050516580155938, -0.9200987585050651, -0.08344139601673528), y))), lerp(_or(lerp(x, x, scalar(0.9302118885204473, -0.18020556563435086, 0.7692458795661095)), len(lerp(scalar(-0.44453132528350836), scalar(-0.27644071145003757), scalar(-0.1803321927943793)), scalar(-0.18265093714201552))), add(add(scalar(-0.43660612879688143), scalar(-0.20434389039403134)), step(scalar(-0.8129418380908067, -0.7442426669256046, 0.9370736201680914))), sstepp(sqrt(_if(max(scalar(-0.4451519853485557), scalar(0.025642056853943718)), neg(scalar(-0.3145391303626357)), y))))), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(lerp(frac(scalar(0.7453978140441169, 0.4233213873340733, 0.26841689790020307)), xor(x, x), _if(scalar(0.32839065263947886), scalar(0.5383047636166172), y)), warp(div(scalar(0.6390820168652691), y), sign(scalar(-0.43414244573591443)), add(y, scalar(-0.6442318307406327))))), pow(abs(pow(frac(y), sstep(scalar(-0.7070777476597554)))), step(max(scalar(0.48987882494320556), scalar(-0.7977548043072902))))), abs(min(y, scalar(-0.123854383566262, -0.8237365582484517, -0.28911671050967547))))))"
